LyniaGo Design System — EXPORT MANIFEST
Export date: 2026-08-10 · rev 2
Baseline for diffing: the 2026-08-10 rev 1 export (All Screens Gallery.html md5 8e9c6238…); rev 2 changes are listed per screen ID in EXPORT-CHANGELOG.md.
Omitted from this export (deliberate): uploads/ · scraps/ · store-assets/ (byte-identical copy already at your repo root).
Files: 293 (including this manifest; excluding the transient .export-hashes.json)   Total bytes (excluding this manifest): 7269954
Hash: SHA-256 of exact file bytes. Format: <bytes>  <sha256>  <path>

== FILES ==
     4772  ec54d51e44be37632b0faf42114f321ebbe0865e908b6e7c76fcdf984764d83e  .thumbnail
    11554  3fa434120298ce4759160d4939aec61585072d440d8e719128beca9b2c92dac3  ALIGNMENT-REVIEW.md
     8082  c3bcc200a88404d172dd958174eb78f0e7319b9cf578ffae588021862909b294  BACKLOG-PLAN.md
    10568  9cb9f49937849a2ab9483fcd37039756b28900e8c0710311b35b9a6e9ebd4b84  COVERAGE.md
    14162  23eac0f353b3259a567cd1908893742787bc80adc07a93eba027c000731ed38d  CUSTOMER-JOURNEY-AUDIT.md
     5068  6c973d1484275e537476d0aeaa28fc1cdbb0343d6cc4fca338e264769e3e6b7c  DESIGN-IMPROVEMENTS.md
     5684  eaa65a113e40bb51d9945e2e69846d265ff173c3cac1134331ef7e2ed05fe9a8  EXPORT-CHANGELOG.md
     9386  3824a0239c45ca7b21415bf724c5d3ab382b8072b71b063f71d95841ed75870e  EXPORT-README.md
    28403  6580ffd5020a70d568b350e5d0eb931c4d337e75f245cfe31f464fcc8053127f  HANDOFF.md
     3373  0c8095c6a21359d01ae043748747e457af52f2c8012f1cfa2e9770f29483d07d  HARMONISATION-REVIEW.md
     3004  003e76b1602de8fdff237e71097a6dd4f657fb1c933033a1789c0888db3dc8c1  HOME-2A-MERGE-PLAN.md
    18643  efdce9d49795c4e0bc9c3ce3f9b2713c54509bbd10abb5bdc4ff8e2f0f8def23  INTERFACE-AUDIT.md
     7653  84b80f13716be1a12f8820457b202db9ec4dd05eb55262f9e5961cc443736035  ITEM-DESIGN-REVIEW.md
    15867  6c43e951ce26bcc9345e6c58f703331eb0aa4b2911dcdbb2fd5b0a3645e885ad  PAYMENTS-TRUST-REVIEW.md
    31579  af1ed36760ca1a7f18302238b2b4706c8397625f7dc1f4c2f002f4de302abe49  RESTAURANTS-DECISIONS.md
    12866  097b7b24e2d920ad2d8932acde7b95bdaf5acf6e58be1e5793fc32474545cb8c  RESTAURANTS-UX-REVIEW.md
    13838  08e94e68b9a6d34d641719bb3c6a29a749dce9a5b308710b2b4addecc2b7d8c7  RIDER-JOURNEY-AUDIT.md
     4247  c2fa1bbbb4c3fce35624a0ad4d352c69e0d1b7925d8d84256b3bce6719c8826b  RIDER-ONE-APP-PLAN.md
     2791  341b350e0c307f366c1d9e56dbdfce0c31539ed6550311a1b321c8c1718d04fc  SKILL.md
     3027  ba6a8389c09b687fcf4850795b1a61404df859cc35b78b9260ff7aa4bfd49626  WALLET-HANDOFF-README.md
    16915  750fee28ed866bb13600a6675d855965afce4409d0850aade3b6cb99a4d87586  _adherence.oxlintrc.json
  1342621  2ca3237712cd9c8dbbccfe583cf679c7d26da98a33a7f3d411a5b52bb4b46e28  _ds_bundle.js
    21709  1a6a824d583f222775a8482c5967db947b16123f2783cb5793369b73d2159fcc  _ds_manifest.json
     6957  ad5b82112906eeb99c9173a149d368033f069d1126f774e311455c3cab64639a  assets/brand/LyniaGo One-Pager.html
     9539  7feb7a4009b0e340fd7bb8067fa45ec54a64ee5b5ecfc9a3f3669fe53d775eb7  assets/brand/doc-page.js
     1169  6024708bdf4b06d41fd9395c27099616d75ab3f447332f99e7ea389abb23c94b  assets/brand/icon/README.md
     2123  14931e975a1a09806d244bfc1d1dc6db648d352e6b62fd6869988002a899366e  assets/brand/icon/favicon.ico
    46374  02c6514bd6360c8b69fd7cda851426754c0f9f9f6f8ab7d41816653029dd9ec0  assets/brand/icon/lyniago-icon-1024.png
     3126  3d747be0873e7994e1db0de7aeb25551c467b7a8e0fa2aa53b7d1f068cf0bbcf  assets/brand/icon/lyniago-icon-128.png
      362  c87e47f352fc563f3d1159e1e9876a74e83d1e40e0c05fac63c90c3c37413c2b  assets/brand/icon/lyniago-icon-16.png
     4474  cb32ac7e842029100a3ea930238a92d64d06d50219c7e8b78fb6576992762cc2  assets/brand/icon/lyniago-icon-180.png
     4782  aa64167d0ed8760061000397ab61b1f87e96f11fcb5d30ed8b813bd3a79d7763  assets/brand/icon/lyniago-icon-192.png
     6664  1b6cdca6e4a7dc8789e157ec637c9426351946142d69a25040a86696c96e644c  assets/brand/icon/lyniago-icon-256.png
      650  17b46e2860a147519ff0135a98cc51e9e370d4b911d0ca8ac642db2b0100c585  assets/brand/icon/lyniago-icon-32.png
     1057  e73f56ab263ac5c23e086d994df15aefa5fd95997587c98f44ac225ac613587c  assets/brand/icon/lyniago-icon-48.png
    17763  7fccacfba1f0dbd702af79e944c613c37abc884e9c1c613632ff94ec75cd6173  assets/brand/icon/lyniago-icon-512.png
     1436  617d9778ca34f542d58e6d809c1ff2b87c9e4ebb8ee5dc71633cf0e047166242  assets/brand/icon/lyniago-icon-64.png
    12484  226e5cae489a5a65bfe2fff503002c2a4d4e8287468e1af3740fe7854d6e675c  assets/brand/icon/lyniago-icon-maskable-512.png
      702  e2a957427f26762cb80aa72cacbe5c07bd79bf5229a6aeb73fc2a6571d3f4ff6  assets/brand/icon/site.webmanifest
      556  7b926ee8dd7cc3df6b3c15847d4079b9dc9f21891322f41bd99b129795c07628  assets/brand/lyniago-icon.svg
      427  2e64cb369e886ab6aed90eb7534a44bfeefb4481d1554b163a50b3e846c9e4b2  assets/brand/lyniago-mark-mono.svg
      427  830e2a61af278f9e1983e9b97b305dd04dca82a3d43005e3aa363f886f465199  assets/brand/lyniago-mark.svg
     2616  513dbe820a5783f26d961c4e43758b51e6bac4ffd19355dbfeedf1357aa789fd  assets/brand/rails/ecocash.png
   140025  6c0fcacb9ae69c6f18ec1ecaf8c24d0755920039f37240760c778861e04d741d  assets/brand/rails/innbucks.jpg
    43474  19d96dbb6750aee00fd149d6c321ae45d7a69a7d20c2ae9a42c0b9df5dfb5661  assets/brand/rails/innbucks.png
     6428  df6cabd0253b751759ceb37ee765d718b71c88f971a95a78a6f9983304ba2ab5  assets/brand/rails/omari.png
    16468  b62f2898de150f019961f4884a49f83dcd2ce74375be5e0992c594ebb8f30294  assets/fonts/fredoka-600.woff2
    23664  8909904ab6c872eb994093482a88a28eca2cd95912d7b6fecd72103b0dc07edc  assets/fonts/inter-400.woff2
